Id,Incident Date,State,City Or County,Address,# Killed,# Injured,Operations
2019-210,5-Jul-19,New York,Brooklyn,Elton St and Belmont Ave,0,4,N/A
2019-211,4-Jul-19,Illinois,Rockford,1100 block of Preston St,0,4,N/A
2019-212,4-Jul-19,Illinois,Chicago,800 block of N Homan Ave,1,3,N/A
2019-213,4-Jul-19,California,Los Angeles,1900 block of Adair St,0,4,N/A
2019-214,4-Jul-19,California,Fresno,4700 block of E Hamilton Ave,1,3,N/A
2019-215,3-Jul-19,Texas,Katy,5507 Everhart Manor Ln,2,3,N/A
2019-216,2-Jul-19,Missouri,Saint Louis (Wellston),6250 Page Ave,0,4,N/A
2019-217,1-Jul-19,Maryland,Baltimore,1200 block of N Luzerne Ave,0,4,N/A
2019-218,30-Jun-19,California,Oakland,3000 block of Brookdale Ave,0,4,N/A
2019-219,30-Jun-19,California,Yucaipa,12700 block of California St,0,5,N/A
2019-220,30-Jun-19,Texas,Dallas,3535 Munger Ave,2,2,N/A
2019-221,30-Jun-19,New York,Bay Shore,Farragut Ave,0,6,N/A
2019-222,29-Jun-19,Connecticut,Hartford,Judson St and Martin St,0,4,N/A
2019-223,29-Jun-19,Louisiana,Gray,2700 block of W Park Ave,0,4,N/A
2019-224,29-Jun-19,Illinois,Chicago,2400 block of W Jackson Blvd,0,5,N/A
2019-225,29-Jun-19,Louisiana,Baton Rouge,7132 Florida Blvd,0,7,N/A
2019-226,28-Jun-19,New Jersey,Paterson,50 block of Jefferson St,0,4,N/A
2019-227,28-Jun-19,Connecticut,Hamden,937 Choate Ave,0,5,N/A
2019-228,28-Jun-19,Georgia,Atlanta,Ira St and Bass St SW,0,7,N/A
2019-229,28-Jun-19,New Jersey,Jersey City,167 Armstrong Ave,0,4,N/A
2019-230,28-Jun-19,Minnesota,Saint Paul,909 Desoto St,0,5,N/A
2019-231,27-Jun-19,Georgia,Atlanta,600 block of Parkway Dr,0,7,N/A
2019-232,26-Jun-19,Ohio,Akron,900 block of Rowe St,1,3,N/A
2019-233,26-Jun-19,Wisconsin,Milwaukee,2800 block of N 34th St,0,4,N/A
2019-234,23-Jun-19,California,La Jolla,7500 block of Draper Ave,1,3,N/A
2019-235,23-Jun-19,California,San Jose,568 Habbitts Court,5,0,N/A
2019-236,23-Jun-19,Indiana,South Bend,1150 E Mishawaka Ave,1,10,N/A
2019-237,23-Jun-19,Ohio,Columbus,1767 Genessee Ave,0,5,N/A
2019-238,23-Jun-19,South Carolina,Abbeville,1108 Cambridge St,3,1,N/A
2019-239,22-Jun-19,Virginia,Hampton,1st St and E Pembroke Ave,0,4,N/A
2019-240,22-Jun-19,Pennsylvania,Philadelphia,2400 block of Moore St,0,4,N/A
2019-241,22-Jun-19,Maryland,Baltimore,800 block of N Port St,1,4,N/A
2019-242,21-Jun-19,Michigan,Saginaw,1506 N Charles St,1,3,N/A
2019-243,21-Jun-19,Illinois,Chicago,6300 block of S King Dr,0,4,N/A
2019-244,21-Jun-19,California,Santa Maria,519  West Taylor St,5,0,N/A
2019-245,21-Jun-19,California,Richmond,700 block of 14th St,0,5,N/A
2019-246,20-Jun-19,Pennsylvania,Allentown,343 Hamilton St,0,10,N/A
2019-247,18-Jun-19,New Jersey,Newark,700 block of Dr Martin Luther King Jr Blvd,1,4,N/A
2019-248,17-Jun-19,Texas,San Antonio,E Market St and Tower of the Americas Way,0,4,N/A
2019-249,17-Jun-19,Tennessee,Memphis,2872 Coach Dr,0,5,N/A
2019-250,16-Jun-19,Pennsylvania,Philadelphia,6900 block of Reedbird Pl,1,5,N/A
2019-251,16-Jun-19,Kentucky,Louisville,Dixie Highway and Ormsby Ave,1,6,N/A
2019-252,16-Jun-19,Iowa,Des Moines,1200 block of Sampson St,0,6,N/A
2019-253,15-Jun-19,Louisiana,Shreveport,2500 block of Hollywood Ave,0,4,N/A
2019-254,12-Jun-19,North Carolina,Charlotte,305 N Graham St,1,3,N/A
2019-255,11-Jun-19,Colorado,Aurora,12500 block of E Kansas Pl,0,4,N/A
2019-256,11-Jun-19,Georgia,Savannah,6900 Block of Damascus Rd,2,2,N/A
2019-257,9-Jun-19,Ohio,Cleveland,17218 Tarkington Ave,1,3,N/A
2019-258,9-Jun-19,New York,Buffalo,2081 Niagara St,0,4,N/A
2019-259,9-Jun-19,Tennessee,Henning,265 N Main St,1,3,N/A
2019-260,8-Jun-19,Washington,White Swan,5151 Medicine Valley Rd,5,2,N/A
2019-261,8-Jun-19,Illinois,Chicago,3500 block of W North Ave,0,4,N/A
2019-262,7-Jun-19,Texas,Austin,8220 TX-71,0,5,N/A
2019-263,6-Jun-19,Illinois,Chicago,2500 block of N Lake Shore Dr,1,3,N/A
2019-264,5-Jun-19,California,Santa Rosa,828 W 9th Street,0,4,N/A
2019-265,1-Jun-19,South Carolina,Allendale,473 Main St S,0,5,N/A
2019-266,1-Jun-19,Illinois,Chicago,300 block of East Chicago Ave,0,4,N/A
2019-267,1-Jun-19,Virginia,Portsmouth,1100 block of Mt Vernon Ave,1,3,N/A
2019-268,1-Jun-19,Illinois,Chicago,5600 block of West Madison St,0,4,N/A
2019-269,1-Jun-19,Georgia,Atlanta,12 Broad Street,0,5,N/A
2019-270,1-Jun-19,Georgia,Macon,Suzanne Dr and Robinson Dr,2,4,N/A
2019-271,31-May-19,Virginia,Virginia Beach,2405 Courthouse Drive,13,4,N/A
2019-272,31-May-19,California,West Covina,306 N Hollow Ave,1,3,N/A
2019-273,30-May-19,Illinois,Robbins,14000 block of Grace Ave,0,5,N/A
2019-274,29-May-19,Texas,Cleveland,26311 TX-321,3,2,N/A
2019-275,29-May-19,Louisiana,Reserve,300 block of Homewood Place,1,3,N/A
2019-276,27-May-19,Missouri,Saint Louis,5900 block of Goodfellow Blvd,2,2,N/A
2019-277,27-May-19,District of Columbia,Washington,1200 block of Sumner Rd SE,0,5,N/A
2019-278,27-May-19,New Jersey,Trenton,100 block of Walnut St,1,5,N/A
2019-279,26-May-19,District of Columbia,Washington,3509 Wheeler Rd SE,1,3,N/A
2019-280,26-May-19,Virginia,La Crosse,800 block of Alvis Road,0,5,N/A
2019-281,26-May-19,California,Stockton,600 block of E Oak St,1,3,N/A
2019-282,25-May-19,New Jersey,Trenton,225 Brunswick Ave,0,9,N/A
2019-283,25-May-19,Michigan,Detroit,3400 block of Devonshire,3,2,N/A
2019-284,25-May-19,Virginia,Chesapeake,Holly Cove Dr and Schooner Trail,1,9,N/A
2019-285,25-May-19,Maryland,Baltimore,500 block of N Belnord Ave,0,4,N/A
2019-286,25-May-19,Oklahoma,Oklahoma City,N Kelley Ave and NE 26th St,0,5,N/A
2019-287,20-May-19,Oklahoma,Tulsa,8118 E 16th St,2,2,N/A
2019-288,20-May-19,Louisiana,Alexandria,1900 block of Bacon Street,1,4,N/A
2019-289,20-May-19,Ohio,Columbus,2424 Sullivant Ave,0,4,N/A
2019-290,19-May-19,Oregon,Portland,226 SE Madison St,0,5,N/A
2019-291,18-May-19,Mississippi,Cascilla,700 Leverette Ln,1,4,N/A
2019-292,18-May-19,Alabama,Atmore,100 Martin Luther King Avenue,1,8,N/A
2019-293,18-May-19,Iowa,Cedar Rapids,70 Kirkwood Ct SW,2,2,N/A
2019-294,18-May-19,Indiana,Muncie,2410 W. Euclid Ave,1,6,N/A
2019-295,18-May-19,California,Long Beach,1616 West Pacific Coast Highway,1,4,N/A
2019-296,18-May-19,Nebraska,Omaha,2825 Y St,0,4,N/A
2019-297,18-May-19,North Carolina,Winston Salem (Winston-salem),4252 Cody Drive,2,4,N/A
2019-298,17-May-19,California,Sacramento,7326 Stockton Blvd,1,3,N/A
2019-299,16-May-19,Ohio,Cleveland,9500 Cardwell Ave,0,4,N/A
2019-300,15-May-19,Louisiana,Saint Rose,100 block of St. Rose Ave,0,4,N/A
2019-301,14-May-19,California,Los Angeles,1248 W 47th St,0,4,N/A
2019-302,13-May-19,Louisiana,New Orleans,2100 block of 4th St,0,4,N/A
2019-303,13-May-19,Missouri,Saint Louis,4047 Shreve Ave,4,1,N/A
2019-304,11-May-19,Pennsylvania,Effort,Toll Rd and Bayberry Rd,0,4,N/A
2019-305,10-May-19,Pennsylvania,Philadelphia,1900 block of N Croskey St,0,5,N/A
2019-306,10-May-19,Missouri,Saint Louis,4000 block of Ashland Ave,0,6,N/A
2019-307,8-May-19,Indiana,Indianapolis,Roache St and Rader St,0,4,N/A
2019-308,7-May-19,Colorado,Littleton (Highlands Ranch),8773 S Ridgeline Blvd,1,8,N/A
2019-309,5-May-19,New Jersey,North Bergen,2033 45th Street,1,4,N/A
2019-310,5-May-19,California,Oceano,1001 Cabrillo Hwy,0,6,N/A
2019-311,4-May-19,Missouri,Saint Louis,Union Blvd and Northland Ave,1,4,N/A
2019-312,4-May-19,Indiana,Indianapolis,101 W Maryland St,0,4,N/A
2019-313,4-May-19,California,Stockton,5105 Holiday Dr,1,4,N/A
2019-314,4-May-19,Delaware,Wilmington,W 27th St and Tatnall St,0,4,N/A
2019-315,3-May-19,Texas,Dallas,5400 Cedar Springs Rd,1,3,N/A
2019-316,3-May-19,Maryland,Baltimore,1900 block of Ramsay St,0,5,N/A
2019-317,3-May-19,Maryland,Baltimore,2500 block of E Biddle St,0,4,N/A
2019-318,1-May-19,Massachusetts,Boston,32 Windermere Rd,1,3,N/A
2019-319,30-Apr-19,North Carolina,Charlotte,9214 South Library Ln,2,4,N/A
2019-320,28-Apr-19,Tennessee,Nashville,1407 Dr DB Todd Jr Blvd,0,7,N/A
2019-321,28-Apr-19,Alabama,Birmingham,514 19th St Ensley,0,4,N/A
2019-322,28-Apr-19,Maryland,Baltimore,2544 Edmondson Ave,1,7,N/A
2019-323,28-Apr-19,Ohio,West Chester,4637 Wyndtree Dr,4,0,N/A
2019-324,27-Apr-19,Mississippi,Jackson,700 block of Monterey St,1,3,N/A
2019-325,27-Apr-19,California,Poway,16934 Chabad Way,1,3,N/A
2019-326,27-Apr-19,California,Los Angeles,700 N San Fernando Rd,0,6,N/A
2019-327,21-Apr-19,Pennsylvania,Philadelphia,1500 block of South 31st St,0,4,N/A
2019-328,20-Apr-19,Tennessee,Memphis,761 Chestnut Ave,0,5,N/A
2019-329,20-Apr-19,Texas,Corpus Christi,2900 block of Sunrise Ave,0,4,N/A
2019-330,19-Apr-19,Kansas,Wichita,1628 S George Washington Blvd,0,4,N/A
2019-331,18-Apr-19,Kentucky,Louisville,4000 block of Bells Ln,0,4,N/A
2019-332,16-Apr-19,Maryland,Germantown,18700 block of Curry Powder Ln,1,3,N/A
2019-333,14-Apr-19,California,Stockton,2539 E Main St,0,4,N/A
2019-334,14-Apr-19,Florida,Miami,NW 19th Ave and 60th St,2,2,N/A
2019-335,14-Apr-19,California,Vallejo,100 block of Princeton Ave,1,3,N/A
2019-336,13-Apr-19,California,Moreno Valley,23500 block of Alessandro Blvd,0,4,N/A
2019-337,12-Apr-19,Illinois,Carbondale,119 N Washington St,0,4,N/A
2019-338,11-Apr-19,Maryland,Baltimore,2200 block of Ruskin Ave,1,3,N/A
2019-339,11-Apr-19,California,Los Angeles,E 103rd St and S Main St,1,4,N/A
2019-340,11-Apr-19,Arizona,Phoenix,7112 W Minnezona Ave,3,2,N/A
2019-341,9-Apr-19,Missouri,Kansas City,5339 Michigan Ave,1,3,N/A
2019-342,7-Apr-19,Indiana,Indianapolis,3600 block of Roosevelt Ave,2,2,N/A
2019-343,7-Apr-19,North Carolina,Winston Salem (Winston-salem),515 N Cherry St,0,7,N/A
2019-344,7-Apr-19,Delaware,Wilmington,940 N Pine St,0,6,N/A
2019-345,7-Apr-19,Louisiana,Shreveport,433 Flournoy Lucas Rd,0,4,N/A
2019-346,6-Apr-19,Florida,Tallahassee,500 block of Kissimmee St,0,4,N/A
2019-347,6-Apr-19,Illinois,Chicago,6300 block of S Seeley Ave,0,6,N/A
2019-348,4-Apr-19,Florida,Panama City,100 block of Allen Ave,1,3,N/A
2019-349,4-Apr-19,Georgia,Stockbridge,300 block of Eagle Ct,3,2,N/A
2019-350,2-Apr-19,Mississippi,Hermanville,13195 MS 18,0,4,N/A
2019-351,2-Apr-19,Kentucky,Covington,300 block of 13th St,0,5,N/A
2019-352,31-Mar-19,Illinois,Chicago,500 block of N Hamlin Ave,1,4,N/A
2019-353,31-Mar-19,Georgia,Atlanta,3041 Landrum Dr SW,1,4,N/A
2019-354,31-Mar-19,South Carolina,North Charleston,1900 block of Jacksonville Rd,0,7,N/A
2019-355,28-Mar-19,Maryland,Baltimore,6200 block of Boston St,0,4,N/A
2019-356,25-Mar-19,Nevada,North Las Vegas,2400 block of W San Miguel St,0,5,N/A
2019-357,24-Mar-19,California,San Francisco,1300 Fillmore St,1,5,N/A
2019-358,24-Mar-19,Arizona,Phoenix,2202 W McDowell Rd,0,7,N/A
2019-359,19-Mar-19,Arizona,Phoenix,8526 N 27th Ave,2,4,N/A
2019-360,17-Mar-19,Georgia,Augusta,900 block of Broad St,0,4,N/A
2019-361,17-Mar-19,Georgia,Rochelle,Dennis St,1,3,N/A
2019-362,17-Mar-19,Nevada,Las Vegas,600 E Fremont St,0,4,N/A
2019-363,16-Mar-19,New Jersey,Camden,619 Ferry Ave,1,3,N/A
2019-364,15-Mar-19,Alabama,Mobile,515 Dauphin Island Pkwy,2,4,N/A
2019-365,14-Mar-19,Montana,Missoula,5145 Airway Blvd,1,3,N/A
2019-366,11-Mar-19,New Jersey,Paterson,291 12th Ave,0,4,N/A
2019-367,10-Mar-19,Louisiana,Shreveport,2700 block of San Jacinto Ave,0,4,N/A
2019-368,10-Mar-19,Colorado,Denver,15th St and Market St,1,4,N/A
2019-369,3-Mar-19,California,Oakland,316 14th St,0,4,N/A
2019-370,3-Mar-19,Illinois,Chicago,2900 block of E 79th St,0,6,N/A
2019-371,2-Mar-19,Arkansas,Pine Bluff,723 East 25th Ave,1,4,N/A
2019-372,28-Feb-19,California,Oakland,9755 Edes Ave,1,3,N/A
2019-373,22-Feb-19,Alabama,Birmingham,1100 block of Carnation Dr,2,2,N/A
2019-374,21-Feb-19,Maryland,Baltimore,500 block of Bloom St,1,4,N/A
2019-375,21-Feb-19,Kentucky,Elizabethtown,600 N Miles St,2,2,N/A
2019-376,21-Feb-19,Texas,Houston,12800 block of Eastbrook Dr,2,2,N/A
2019-377,20-Feb-19,Tennessee,Covington,529 N College St,0,4,N/A
2019-378,17-Feb-19,Texas,Henderson,504 S Van Buren St,2,2,N/A
2019-379,17-Feb-19,Indiana,Evansville,664 E Illinois St,0,5,N/A
2019-380,17-Feb-19,Louisiana,New Orleans,Tulane Ave and Elk Pl,1,5,N/A
2019-381,16-Feb-19,Mississippi,Clinton,1214 Foxhill Dr,5,0,N/A
2019-382,15-Feb-19,Illinois,Aurora,641 Archer Ave,6,6,N/A
2019-383,11-Feb-19,Texas,Livingston,3628 FM 3126,5,0,N/A
2019-384,9-Feb-19,Virginia,Petersburg,109 Perry St,0,4,N/A
2019-385,6-Feb-19,New York,Brooklyn,1778 Fulton St,1,3,N/A
2019-386,5-Feb-19,Texas,San Antonio,538 Hot Wells Blvd,2,2,N/A
2019-387,4-Feb-19,District of Columbia,Washington,2341 Pennsylvania Ave SE,0,5,N/A
2019-388,4-Feb-19,Louisiana,Baton Rouge,4000 block of Topeka St,0,4,N/A
2019-389,3-Feb-19,Illinois,Chicago,938 E 75th St,2,5,N/A
2019-390,3-Feb-19,California,Palm Springs,E Sunny Dunes Rd and El Placer Rd,4,0,N/A
2019-391,1-Feb-19,California,San Diego,6800 block of Springfield St,0,4,N/A
2019-392,28-Jan-19,Texas,Houston,7815 Harding St,2,5,N/A
2019-393,27-Jan-19,Alabama,Birmingham,Avenue O and Warrior Rd,0,5,N/A
2019-394,26-Jan-19,Georgia,Albany,300 block of W Roosevelt,0,4,N/A
2019-395,26-Jan-19,Louisiana,Gonzales,42350 Church Point Rd,5,0,N/A
2019-396,26-Jan-19,Indiana,Indianapolis,2957 N Sherman Dr,0,5,N/A
2019-397,26-Jan-19,New Jersey,Newark,612 Bergen St,1,3,N/A
2019-398,24-Jan-19,Pennsylvania,State College,1450 S Atherton St,4,1,N/A
2019-399,24-Jan-19,Georgia,Rockmart,319 Williamson St,4,1,N/A
2019-400,23-Jan-19,Florida,Sebring,1901 US 27 S,5,0,N/A
2019-401,20-Jan-19,Florida,Miami,26133 SW 139th Ave,0,4,N/A
2019-402,19-Jan-19,Pennsylvania,Lebanon,1140 Church St,0,4,N/A
2019-403,19-Jan-19,South Carolina,Gaffney,1435 Wilcox Ave,1,4,N/A
2019-404,19-Jan-19,Illinois,Chicago,4400 block of W Madison St,0,4,N/A
2019-405,19-Jan-19,Florida,Jacksonville,11445 Brian Lakes Drive,3,2,N/A
2019-406,19-Jan-19,Texas,Houston,7041 Sherman St,3,2,N/A
2019-407,17-Jan-19,Kentucky,Owensboro,940 Audubon Ave,3,1,N/A
2019-408,16-Jan-19,Florida,Jacksonville,Emerson St and Spring Park Rd,1,5,N/A
2019-409,16-Jan-19,California,Palmdale,Ranch Center Dr and 40th St W,3,1,N/A
2019-410,15-Jan-19,Arkansas,Little Rock,5420 Baseline Rd,1,4,N/A
2019-411,13-Jan-19,Arizona,Phoenix,2445 E Van Buren St,1,5,N/A
2019-412,6-Jan-19,New Mexico,Roswell,1300 block of W College Blvd,0,4,N/A
2019-413,4-Jan-19,Virginia,Hurt,3197 Shula Dr,3,2,N/A
2019-414,4-Jan-19,California,Torrance,22501 Hawthorne Blvd,3,4,N/A
2019-415,3-Jan-19,Arizona,Yuma,3800 block of E County 18½ St,1,3,N/A
2019-416,2-Jan-19,Arkansas,Jonesboro,3516 Galaxy St,1,3,N/A
2019-417,1-Jan-19,South Carolina,Columbia,1709 Decker Blvd,0,5,N/A
2019-418,1-Jan-19,Florida,Tallahassee,2020 W Pensacola St,0,5,N/A